date,price
2-Jan-04,32.68
9-Jan-04,33.89
16-Jan-04,34.51
23-Jan-04,35.45
30-Jan-04,33.61
6-Feb-04,33.41
13-Feb-04,33.88
20-Feb-04,35.54
27-Feb-04,36.08
5-Mar-04,36.67
12-Mar-04,36.44
19-Mar-04,37.78
26-Mar-04,36.65
2-Apr-04,35.23
9-Apr-04,35.7
16-Apr-04,37.39
23-Apr-04,37.32
30-Apr-04,37.31
7-May-04,39.24
14-May-04,40.37
21-May-04,40.84
28-May-04,40.65
4-Jun-04,40.01
11-Jun-04,37.99
18-Jun-04,37.86
25-Jun-04,37.7
2-Jul-04,37.14
9-Jul-04,39.73
16-Jul-04,40.33
23-Jul-04,41.27
30-Jul-04,42.5
6-Aug-04,43.81
13-Aug-04,45.24
20-Aug-04,47.28
27-Aug-04,44.34
3-Sep-04,43.28
10-Sep-04,43.33
17-Sep-04,44.39
24-Sep-04,47.82
1-Oct-04,49.71
8-Oct-04,51.77
15-Oct-04,54.12
22-Oct-04,54.43
29-Oct-04,53.43
5-Nov-04,49.81
12-Nov-04,48
19-Nov-04,47.02
26-Nov-04,48.79
3-Dec-04,46.06
10-Dec-04,41.91
17-Dec-04,43.5
24-Dec-04,44.39
31-Dec-04,42.52
7-Jan-05,44.07
14-Jan-05,46.79
21-Jan-05,47.85
28-Jan-05,48.56
4-Feb-05,46.97
11-Feb-05,46.08
18-Feb-05,47.82
25-Feb-05,51.75
4-Mar-05,52.74
11-Mar-05,54.22
18-Mar-05,55.93
25-Mar-05,52.95
1-Apr-05,54.97
8-Apr-05,55.24
15-Apr-05,51.44
22-Apr-05,52.39
29-Apr-05,52
6-May-05,50.64
13-May-05,50.33
20-May-05,47.77
27-May-05,50.15
3-Jun-05,53.76
10-Jun-05,53.74
17-Jun-05,56.18
24-Jun-05,59.04
1-Jul-05,58.21
8-Jul-05,60.36
15-Jul-05,59.18
22-Jul-05,57.3
29-Jul-05,59.39
5-Aug-05,61.64
12-Aug-05,64.85
19-Aug-05,64.92
26-Aug-05,66.34
2-Sep-05,68.47
9-Sep-05,64.81
16-Sep-05,63.84
23-Sep-05,66.43
30-Sep-05,66.06
7-Oct-05,63.06
14-Oct-05,62.87
21-Oct-05,62.28
28-Oct-05,61.33
4-Nov-05,60.34
11-Nov-05,58.8
18-Nov-05,57
25-Nov-05,58.13
2-Dec-05,57.78
9-Dec-05,59.83
16-Dec-05,60.32
23-Dec-05,57.97
30-Dec-05,59.82
6-Jan-06,63.39
13-Jan-06,63.74
20-Jan-06,66.79
27-Jan-06,66.82
3-Feb-06,66.59
10-Feb-06,63.06
17-Feb-06,59.37
24-Feb-06,59.93
3-Mar-06,62.27
10-Mar-06,60.89
17-Mar-06,62.64
24-Mar-06,61.36
31-Mar-06,65.67
7-Apr-06,66.56
14-Apr-06,68.85
21-Apr-06,71.87
28-Apr-06,70.38
5-May-06,72.14
12-May-06,71.5
19-May-06,69.07
26-May-06,70.35
2-Jun-06,71.53
9-Jun-06,71.54
16-Jun-06,69.48
23-Jun-06,69.94
30-Jun-06,72.65
7-Jul-06,74.65
14-Jul-06,75.21
21-Jul-06,73.98
28-Jul-06,73.87
4-Aug-06,75.2
11-Aug-06,75.63
18-Aug-06,71.79
25-Aug-06,72.12
1-Sep-06,70.01
8-Sep-06,67.53
15-Sep-06,63.98
22-Sep-06,61.4
29-Sep-06,61.94
6-Oct-06,59.77
13-Oct-06,58.58
20-Oct-06,58.48
27-Oct-06,58.88
3-Nov-06,58.55
10-Nov-06,59.96
17-Nov-06,57.56
24-Nov-06,57.24
1-Dec-06,62.02
8-Dec-06,62.32
15-Dec-06,61.91
22-Dec-06,62.4
29-Dec-06,60.66
5-Jan-07,57.76
12-Jan-07,54.11
19-Jan-07,51.51
26-Jan-07,53.57
2-Feb-07,57.11
9-Feb-07,58.99
16-Feb-07,58.41
23-Feb-07,59.57
2-Mar-07,61.64
9-Mar-07,60.85
16-Mar-07,57.94
23-Mar-07,58.26
30-Mar-07,64.18
6-Apr-07,64.82
13-Apr-07,62.58
20-Apr-07,63.06
27-Apr-07,65.26
4-May-07,63.82
11-May-07,61.9
18-May-07,63.61
25-May-07,64.89
1-Jun-07,63.94
8-Jun-07,65.9
15-Jun-07,66.62
22-Jun-07,68.78
29-Jun-07,69.13
6-Jul-07,71.78
13-Jul-07,72.79
20-Jul-07,74.92
27-Jul-07,75.15
3-Aug-07,76.75
10-Aug-07,71.92
17-Aug-07,72.05
24-Aug-07,70.19
31-Aug-07,72.93
7-Sep-07,75.96
14-Sep-07,78.95
21-Sep-07,82.26
28-Sep-07,81.7
5-Oct-07,80.59
12-Oct-07,81.46
19-Oct-07,87.8
26-Oct-07,89.23
2-Nov-07,93.46
9-Nov-07,95.81
16-Nov-07,93.56
23-Nov-07,97.93
30-Nov-07,92.47
7-Dec-07,88.71
14-Dec-07,91.18
21-Dec-07,91.16
28-Dec-07,95.64
4-Jan-08,98.17
11-Jan-08,94.76
18-Jan-08,91.51
25-Jan-08,89.41
1-Feb-08,91.14
8-Feb-08,89.08
15-Feb-08,94.13
22-Feb-08,99.61
29-Feb-08,100.84
7-Mar-08,103.44
14-Mar-08,109.35
21-Mar-08,105.28
28-Mar-08,104.49
4-Apr-08,103.46
11-Apr-08,109.71
18-Apr-08,114.33
25-Apr-08,118.53
2-May-08,115.42
9-May-08,123.01
16-May-08,124.96
23-May-08,130.14
30-May-08,128.47
6-Jun-08,128.16
13-Jun-08,134.8
20-Jun-08,134.34
27-Jun-08,137
4-Jul-08,142.52
11-Jul-08,139.95
18-Jul-08,135.37
25-Jul-08,125.92
1-Aug-08,124.57
8-Aug-08,118.8
15-Aug-08,114.4
22-Aug-08,115.7
29-Aug-08,116.09
5-Sep-08,108.37
12-Sep-08,102.88
19-Sep-08,97.19
26-Sep-08,111.12
3-Oct-08,96.59
10-Oct-08,86.24
17-Oct-08,75.19
24-Oct-08,68.56
31-Oct-08,65.21
7-Nov-08,64.31
14-Nov-08,58.6
21-Nov-08,52.26
28-Nov-08,53.27
5-Dec-08,45.6
12-Dec-08,44.57
19-Dec-08,39.7
26-Dec-08,32.98
2-Jan-09,42.4
9-Jan-09,44.46
16-Jan-09,36.73
23-Jan-09,42.15
30-Jan-09,42.7
6-Feb-09,40.78
13-Feb-09,36.94
20-Feb-09,37.15
27-Feb-09,41.1
6-Mar-09,43.18
13-Mar-09,45.66
20-Mar-09,49.49
27-Mar-09,52.99
3-Apr-09,50.34
10-Apr-09,50.46
17-Apr-09,49.86
24-Apr-09,47.8
1-May-09,50.2
8-May-09,55.96
15-May-09,57.94
22-May-09,60.32
29-May-09,64.32
5-Jun-09,68.11
12-Jun-09,70.85
19-Jun-09,70.62
26-Jun-09,68.58
3-Jul-09,69.32
10-Jul-09,61.48
17-Jul-09,61.29
24-Jul-09,65.28
31-Jul-09,67.03
7-Aug-09,71.58
14-Aug-09,69.64
21-Aug-09,70.8
28-Aug-09,72.37
4-Sep-09,68.39
11-Sep-09,70.91
18-Sep-09,71.32
25-Sep-09,68.33
2-Oct-09,68.84
9-Oct-09,70.8
16-Oct-09,75.73
23-Oct-09,80.06
30-Oct-09,78.47
6-Nov-09,79
13-Nov-09,78.24
20-Nov-09,78.37
27-Nov-09,76.14
4-Dec-09,76.81
11-Dec-09,71.51
18-Dec-09,71.72
25-Dec-09,74.76
1-Jan-10,79.07
8-Jan-10,82.34
15-Jan-10,80.06
22-Jan-10,76.62
29-Jan-10,73.94
5-Feb-10,74.57
12-Feb-10,73.88
19-Feb-10,78.25
26-Feb-10,79.22
5-Mar-10,80.19
12-Mar-10,81.76
19-Mar-10,81.44
26-Mar-10,80.65
2-Apr-10,83.01
9-Apr-10,85.66
16-Apr-10,84.34
23-Apr-10,82.9
30-Apr-10,84.22
7-May-10,80.24
14-May-10,74.98
21-May-10,69.14
28-May-10,70.62
4-Jun-10,72.91
11-Jun-10,73.44
18-Jun-10,76.7
25-Jun-10,77.06
2-Jul-10,74.96
9-Jul-10,74.39
16-Jul-10,76.35
23-Jul-10,77.56
30-Jul-10,78.12
6-Aug-10,81.79
13-Aug-10,78.17
20-Aug-10,74.84
27-Aug-10,72.91
3-Sep-10,74.02
10-Sep-10,74.82
17-Sep-10,75.62
24-Sep-10,73.76
1-Oct-10,78.41
8-Oct-10,82.29
15-Oct-10,82.16
22-Oct-10,81.15
29-Oct-10,82.03
5-Nov-10,84.93
12-Nov-10,86.91
19-Nov-10,82.23
26-Nov-10,82.28
3-Dec-10,86.75
10-Dec-10,88.5
17-Dec-10,88.27
